,Player,PTS,PTS_pred
0,Shai Gilgeous-Alexander,32.7,30.367214
1,Giannis Antetokounmpo,30.4,29.596687
2,Nikola Jokić,29.6,27.784504
3,Luka Dončić,28.2,28.966143
4,Luka Dončić,28.1,26.950647
5,Luka Dončić,28.2,27.161644
6,Anthony Edwards,27.6,27.738548
7,Jayson Tatum,26.8,28.5586
8,Kevin Durant,26.6,25.845022
9,Tyrese Maxey,26.3,24.24445
10,Cade Cunningham,26.1,27.508602
11,Jalen Brunson,26.0,25.496414
12,Paolo Banchero,25.9,24.28193
13,Devin Booker,25.6,25.083221
14,LaMelo Ball,25.2,23.482206
15,Damian Lillard,24.9,24.536524
16,Anthony Davis,24.7,24.582554
17,Anthony Davis,25.7,25.456911
18,Anthony Davis,20.0,22.323193
19,Kyrie Irving,24.7,24.118555
20,Zion Williamson,24.6,27.294939
21,Stephen Curry,24.5,23.567442
22,LeBron James,24.4,26.024075
23,Karl-Anthony Towns,24.4,25.109045
24,Victor Wembanyama,24.3,26.547157
25,Franz Wagner,24.2,24.503174
26,Trae Young,24.2,24.653856
27,Donovan Mitchell,24.0,23.921371
28,Cam Thomas,24.0,22.707247
29,Tyler Herro,23.9,24.625774
30,Joel Embiid,23.8,23.779636
31,De'Aaron Fox,23.5,23.392252
32,De'Aaron Fox,25.0,24.061565
33,De'Aaron Fox,19.7,20.61529
34,Zach LaVine,23.3,22.083477
35,Zach LaVine,24.0,24.423819
36,Zach LaVine,22.4,20.88997
37,Ja Morant,23.2,24.697527
38,James Harden,22.8,23.606684
39,Jaylen Brown,22.2,22.463888
40,DeMar DeRozan,22.2,21.294447
41,Brandon Ingram,22.2,23.972841
42,Jaren Jackson Jr.,22.2,21.118534
43,Norman Powell,21.8,20.875076
44,Jalen Williams,21.6,21.493965
45,Kawhi Leonard,21.5,21.217741
46,Jamal Murray,21.4,20.59079
47,Trey Murphy III,21.2,20.451317
48,RJ Barrett,21.1,20.71304
49,CJ McCollum,21.1,20.096687
50,Jalen Green,21.0,20.759247
51,Brandon Miller,21.0,21.398716
52,Darius Garland,20.6,20.859507
53,Jordan Poole,20.5,20.220295
54,Coby White,20.4,19.690466
55,Miles Bridges,20.3,20.436155
56,Austin Reaves,20.2,20.542372
57,Pascal Siakam,20.2,18.5823
58,Kristaps Porziņģis,19.5,18.429571
59,Scottie Barnes,19.3,19.903492
60,Anfernee Simons,19.3,19.258179
61,Desmond Bane,19.2,18.636442
62,Domantas Sabonis,19.1,18.493597
63,Alperen Şengün,19.1,20.137184
64,John Collins,19.0,19.34816
65,Lauri Markkanen,19.0,17.656313
66,Jalen Johnson,18.9,19.510372
67,Cameron Johnson,18.8,19.146484
68,Julius Randle,18.7,18.63224
69,Tyrese Haliburton,18.6,18.529144
70,Evan Mobley,18.5,18.217606
71,Shaedon Sharpe,18.5,18.616062
72,Nikola Vučević,18.5,18.564653
73,Collin Sexton,18.4,18.535023
74,Michael Porter Jr.,18.2,16.393734
75,Bam Adebayo,18.1,18.868893
76,Andrew Wiggins,18.0,17.053646
77,Andrew Wiggins,17.6,16.658709
78,Andrew Wiggins,19.0,18.968042
79,OG Anunoby,18.0,16.956438
80,Mikal Bridges,17.6,16.585794
81,Jaden Ivey,17.6,18.03462
82,Jimmy Butler,17.5,15.785821
83,Jimmy Butler,17.0,15.353053
84,Jimmy Butler,17.9,16.621881
85,Dejounte Murray,17.5,18.980196
86,Malik Monk,17.2,17.350979
87,Immanuel Quickley,17.1,16.432241
88,De'Andre Hunter,17.0,16.355915
89,De'Andre Hunter,19.0,18.112778
90,De'Andre Hunter,14.3,13.169479
91,Bradley Beal,17.0,17.180054
92,Deni Avdija,16.9,17.778923
93,Keyonte George,16.8,16.246569
94,Derrick White,16.4,15.587353
95,Malik Beasley,16.3,15.972281
96,Devin Vassell,16.3,16.164469
97,Jordan Clarkson,16.2,15.753266
98,Paul George,16.2,18.173717
99,Jalen Suggs,16.2,17.544792
100,Bennedict Mathurin,16.1,16.059391
101,Myles Turner,15.6,15.472279
102,Christian Braun,15.4,14.636207
103,Jonathan Kuminga,15.3,13.901849
104,Jared McCain,15.3,15.70795
105,Mark Williams,15.3,14.9477
106,Kelly Oubre Jr.,15.1,14.041594
107,Chet Holmgren,15.0,15.240728
108,Kyle Kuzma,14.8,15.067734
109,Kyle Kuzma,15.2,15.356263
110,Kyle Kuzma,14.5,15.590085
111,Stephon Castle,14.7,14.799063
112,Aaron Gordon,14.7,14.047003
113,P.J. Washington,14.7,14.779113
114,Quentin Grimes,14.6,15.341453
115,Quentin Grimes,10.2,10.039318
116,Quentin Grimes,21.9,22.346437
117,Josh Giddey,14.6,15.812097
118,Jakob Poeltl,14.5,14.659805
119,Deandre Ayton,14.4,14.744293
120,Gradey Dick,14.4,14.73169
121,Jerami Grant,14.4,13.498235
122,Payton Pritchard,14.3,12.963447
123,Naz Reid,14.2,14.441806
124,Dyson Daniels,14.1,14.726809
125,Tre Mann,14.1,13.73205
126,Amen Thompson,14.1,14.466989
127,Fred VanVleet,14.1,13.096871
128,Dillon Brooks,14.0,13.897565
129,Klay Thompson,14.0,14.046735
130,Bobby Portis,13.9,14.234356
131,Tobias Harris,13.7,13.332718
132,Josh Hart,13.6,13.178002
133,Jarrett Allen,13.5,12.828527
134,Onyeka Okongwu,13.4,12.516348
135,Russell Westbrook,13.3,14.731081
136,Naji Marshall,13.2,13.680963
137,Dennis Schröder,13.1,13.55065
138,Dennis Schröder,18.4,19.258018
139,Dennis Schröder,10.6,11.712928
140,Dennis Schröder,10.8,9.228243
141,Rui Hachimura,13.1,12.770996
142,Brook Lopez,13.0,13.145082
143,Alex Sarr,13.0,13.400919
144,Moritz Wagner,12.9,13.093048
145,Malcolm Brogdon,12.7,12.385976
146,Scoot Henderson,12.7,14.066792
147,Keldon Johnson,12.7,12.056747
148,D'Angelo Russell,12.6,13.151595
149,D'Angelo Russell,12.4,13.137837
150,D'Angelo Russell,12.9,12.361956
151,Zaccharie Risacher,12.6,11.834924
152,Santi Aldama,12.5,12.269871
153,Ty Jerome,12.5,12.234041
154,Keegan Murray,12.4,11.963582
155,Lonnie Walker IV,12.4,12.463797
156,Harrison Barnes,12.3,10.904063
157,Bilal Coulibaly,12.3,12.626566
158,Ayo Dosunmu,12.3,12.309108
159,Jaden McDaniels,12.2,12.365775
160,Jabari Smith Jr.,12.2,11.488504
161,Caris LeVert,12.1,11.5843
162,Caris LeVert,10.2,9.948147
163,Caris LeVert,14.9,13.653512
164,Drew Timme,12.1,13.018931
165,Tari Eason,12.0,12.123907
166,Aaron Nesmith,12.0,11.338604
167,Aaron Wiggins,12.0,12.171779
168,Khris Middleton,11.9,12.643454
169,Khris Middleton,12.6,12.928549
170,Khris Middleton,10.7,10.400073
171,Donte DiVincenzo,11.7,11.868355
172,Brandin Podziemski,11.7,11.250587
173,Corey Kispert,11.6,11.728118
174,Jeremy Sochan,11.4,11.703648
175,Toumani Camara,11.3,11.603184
176,Isaiah Hartenstein,11.2,11.484461
177,Buddy Hield,11.1,11.899669
178,Jrue Holiday,11.1,11.363665
179,Walker Kessler,11.1,11.18072
180,Gary Trent Jr.,11.1,10.728557
181,Spencer Dinwiddie,11.0,10.738969
182,Tim Hardaway Jr.,11.0,10.216591
183,Duncan Robinson,11.0,11.785846
184,Guerschon Yabusele,11.0,11.98579
185,Brice Sensabaugh,10.9,11.223123
186,Bogdan Bogdanović,10.8,11.394597
187,Bogdan Bogdanović,10.0,10.180822
188,Bogdan Bogdanović,11.4,11.176004
189,Jordan Hawkins,10.8,9.896306
190,Brandon Boston Jr.,10.7,10.697285
191,Nikola Jović,10.7,10.95894
192,Grayson Allen,10.6,10.052704
193,Keon Johnson,10.6,10.220022
194,Terry Rozier,10.6,11.066998
195,Obi Toppin,10.5,10.694168
196,Jonas Valančiūnas,10.4,10.790343
197,Jonas Valančiūnas,11.5,12.27519
198,Jonas Valančiūnas,8.7,9.23878
199,Ochai Agbaji,10.4,10.234313
200,Jaylen Wells,10.4,10.059572
201,Grant Williams,10.4,11.309007
202,Kevin Porter Jr.,10.3,11.309282
203,Kevin Porter Jr.,9.3,10.040934
204,Kevin Porter Jr.,11.7,12.618903
205,Jose Alvarado,10.3,10.6790905
206,Nic Claxton,10.3,11.06624
207,Herbert Jones,10.3,11.353861
208,De'Anthony Melton,10.3,10.793822
209,Isaiah Joe,10.2,10.204023
210,Tyus Jones,10.2,10.176349
211,Trendon Watford,10.2,10.990766
212,Keion Brooks Jr.,10.1,9.024005
213,Luguentz Dort,10.1,9.580911
214,Justin Edwards,10.1,10.200302
215,Derrick Jones Jr.,10.1,9.9660225
216,Ausar Thompson,10.1,11.178235
217,Chris Boucher,10.0,9.362617
218,Andrew Nembhard,10.0,10.717933
219,Ziaire Williams,10.0,9.752031
220,Kevin Huerter,9.9,10.243168
221,Kevin Huerter,7.9,8.234417
222,Kevin Huerter,13.2,12.611393
223,Georges Niang,9.9,10.060752
224,Georges Niang,8.7,9.032005
225,Georges Niang,12.1,12.456138
226,Julian Champagnie,9.9,9.748623
227,Scotty Pippen Jr.,9.9,10.941154
228,Nick Smith Jr.,9.9,10.304259
229,Bub Carrington,9.8,10.571565
230,Moses Moody,9.8,8.994245
231,Amir Coffey,9.7,8.912693
232,Max Christie,9.6,9.78205
233,Max Christie,8.5,8.3573885
234,Max Christie,11.2,10.983234
235,Kyle Filipowski,9.6,10.282285
236,Tosan Evbuomwan,9.5,9.749554
237,Miles McBride,9.5,9.00017
238,Jalen Wilson,9.5,9.513239
239,Nickeil Alexander-Walker,9.4,9.296531
240,Cole Anthony,9.4,10.151992
241,Anthony Black,9.4,9.218604
242,Max Strus,9.4,9.568494
243,Tristan Vukcevic,9.4,9.2277775
244,Cam Whitmore,9.4,9.09796
245,Nick Richards,9.3,9.332747
246,Nick Richards,8.9,9.230728
247,Nick Richards,9.5,9.810267
248,Kel'el Ware,9.3,9.178885
249,Zach Edey,9.2,9.862329
250,Wendell Carter Jr.,9.1,8.861656
251,Noah Clowney,9.1,8.448368
252,Dalton Knecht,9.1,8.251331
253,A.J. Lawson,9.1,7.9241796
254,T.J. McConnell,9.1,10.354702
255,Yves Missi,9.1,8.443134
256,Royce O'Neale,9.1,9.07121
257,Jared Butler,9.0,9.884019
258,Jared Butler,6.9,7.3938146
