,Player,Year_2025,WS,Year_2026,WS_pred,WS_diff
0,Shai Gilgeous-Alexander,2025,16.7,2026,14.368546,-2.331454467773437
1,Giannis Antetokounmpo,2025,11.5,2026,10.985697,-0.5143032073974609
2,Nikola Jokić,2025,16.4,2026,14.880976,-1.519024276733397
3,Luka Dončić,2025,5.9,2026,7.4226184,1.5226183891296383
4,Anthony Edwards,2025,8.4,2026,8.455515,0.05551490783691371
5,Jayson Tatum,2025,9.5,2026,8.161487,-1.3385133743286133
6,Kevin Durant,2025,5.2,2026,6.7244396,1.5244396209716795
7,Tyrese Maxey,2025,3.8,2026,4.4258466,0.625846576690674
8,Cade Cunningham,2025,5.9,2026,7.8605022,1.9605022430419918
9,Jalen Brunson,2025,8.3,2026,7.1704803,-1.1295197486877449
10,Paolo Banchero,2025,3.5,2026,4.3971033,0.8971033096313477
11,Devin Booker,2025,6.4,2026,4.7500286,-1.6499713897705082
12,LaMelo Ball,2025,2.0,2026,4.230875,2.230875015258789
13,Damian Lillard,2025,7.6,2026,6.592279,-1.0077210426330563
14,Anthony Davis,2025,6.7,2026,6.0982537,-0.6017462730407717
15,Kyrie Irving,2025,4.6,2026,5.241138,0.6411379814147953
16,Zion Williamson,2025,2.5,2026,3.789925,1.2899250984191895
17,Stephen Curry,2025,7.9,2026,8.529376,0.6293760299682614
18,LeBron James,2025,7.7,2026,8.119787,0.41978721618652326
19,Karl-Anthony Towns,2025,10.1,2026,9.374185,-0.725815391540527
20,Victor Wembanyama,2025,3.8,2026,6.2390056,2.4390055656433107
21,Franz Wagner,2025,5.6,2026,6.0256658,0.42566576004028356
22,Trae Young,2025,5.7,2026,5.1396127,-0.5603873252868654
23,Donovan Mitchell,2025,7.6,2026,7.5323043,-0.06769571304321254
24,Cam Thomas,2025,1.2,2026,0.9377834,-0.262216579914093
25,Tyler Herro,2025,7.4,2026,7.4584355,0.05843553543090785
26,Joel Embiid,2025,1.4,2026,2.1367276,0.7367275714874268
27,De'Aaron Fox,2025,4.3,2026,3.978574,-0.32142596244811994
28,Zach LaVine,2025,5.1,2026,4.72347,-0.3765297889709469
29,Ja Morant,2025,3.5,2026,3.8946228,0.394622802734375
30,James Harden,2025,8.3,2026,8.56856,0.2685596466064446
31,Jaylen Brown,2025,5.2,2026,3.6427472,-1.5572528362274172
32,DeMar DeRozan,2025,7.1,2026,4.7391887,-2.360811328887939
33,Brandon Ingram,2025,0.0,2026,0.7800408,0.7800408005714417
34,Jaren Jackson Jr.,2025,6.4,2026,6.3273873,-0.07261266708374059
35,Norman Powell,2025,5.3,2026,4.5909276,-0.7090723991394041
36,Jalen Williams,2025,7.8,2026,7.528398,-0.2716019630432127
37,Kawhi Leonard,2025,3.5,2026,2.8971698,-0.602830171585083
38,Jamal Murray,2025,6.2,2026,5.230186,-0.9698140144348146
39,Trey Murphy III,2025,3.5,2026,3.4653404,-0.034659624099731445
40,RJ Barrett,2025,2.4,2026,3.3749785,0.974978542327881
41,CJ McCollum,2025,1.5,2026,1.6236938,0.12369382381439209
42,Jalen Green,2025,5.1,2026,4.959326,-0.1406742095947262
43,Brandon Miller,2025,0.4,2026,0.9112653,0.5112653136253357
44,Darius Garland,2025,8.1,2026,6.0117717,-2.088228321075439
45,Jordan Poole,2025,2.0,2026,4.086226,2.086225986480713
46,Coby White,2025,4.5,2026,3.3364255,-1.163574457168579
